parameter_set,run_number,iterations
44,8926,3
44,8927,7
44,8928,1
44,8929,3
44,8930,4
44,8931,1
44,8932,9
44,8933,6
44,8934,2
44,8935,8
44,8936,5
44,8937,4
44,8938,1
44,8939,5
44,8940,1
44,8941,7
44,8942,2
44,8943,3
44,8944,3
44,8945,4
44,8946,6
44,8947,7
44,8948,1
44,8949,5
44,8950,2
44,8951,8
44,8952,1
44,8953,2
44,8954,3
44,8955,13
44,8956,13
44,8957,2
44,8958,2
44,8959,9
44,8960,3
44,8961,6
44,8962,1
44,8963,3
44,8964,5
44,8965,8
44,8966,6
44,8967,4
44,8968,3
44,8969,3
44,8970,3
44,8971,18
44,8972,6
44,8973,9
44,8974,12
44,8975,2
44,8976,6
44,8977,1
44,8978,7
44,8979,1
44,8980,5
44,8981,9
44,8982,2
44,8983,1
44,8984,3
44,8985,4
44,8986,1
44,8987,1
44,8988,2
44,8989,9
44,8990,5
44,8991,2
44,8992,1
44,8993,3
44,8994,1
44,8995,11
44,8996,2
44,8997,2
44,8998,1
44,8999,1
44,9000,2
44,9001,15
44,9002,2
44,9003,5
44,9004,10
44,9005,18
44,9006,4
44,9007,1
44,9008,8
44,9009,11
44,9010,1
44,9011,2
44,9012,26
44,9013,2
44,9014,6
44,9015,2
44,9016,8
44,9017,4
44,9018,2
44,9019,3
44,9020,2
44,9021,1
44,9022,5
44,9023,5
44,9024,12
44,9025,7
44,9026,2
44,9027,3
44,9028,2
44,9029,1
44,9030,2
44,9031,17
44,9032,5
44,9033,1
44,9034,3
44,9035,5
44,9036,4
44,9037,7
44,9038,8
44,9039,5
44,9040,1
44,9041,1
44,9042,9
44,9043,2
44,9044,7
44,9045,8
44,9046,1
44,9047,10
44,9048,5
44,9049,11
44,9050,2
44,9051,3
44,9052,1
44,9053,6
44,9054,6
44,9055,23
44,9056,2
44,9057,1
44,9058,2
44,9059,1
44,9060,5
44,9061,10
44,9062,5
44,9063,1
44,9064,5
44,9065,2
44,9066,6
44,9067,4
44,9068,4
44,9069,2
44,9070,14
44,9071,5
44,9072,1
44,9073,1
44,9074,6
44,9075,2
44,9076,5
44,9077,3
44,9078,1
44,9079,3
44,9080,1
44,9081,3
44,9082,10
44,9083,3
44,9084,22
44,9085,4
44,9086,3
44,9087,2
44,9088,2
44,9089,2
44,9090,1
44,9091,6
44,9092,4
44,9093,2
44,9094,6
44,9095,6
44,9096,2
44,9097,9
44,9098,4
44,9099,2
44,9100,5
44,9101,6
44,9102,3
44,9103,4
44,9104,13
44,9105,3
44,9106,2
44,9107,1
44,9108,1
44,9109,4
44,9110,15
44,9111,4
44,9112,2
44,9113,3
44,9114,3
44,9115,5
44,9116,1
44,9117,1
44,9118,1
44,9119,2
44,9120,8
44,9121,3
44,9122,2
44,9123,1
44,9124,5
44,9125,11
44,9126,7
44,9127,1
44,9128,9
44,9129,6
44,9130,1
44,9131,2
44,9132,7
44,9133,2
44,9134,4
44,9135,3
44,9136,13
44,9137,1
44,9138,14
44,9139,3
44,9140,2
44,9141,5
44,9142,2
44,9143,3
44,9144,5
44,9145,11
44,9146,4
44,9147,1
44,9148,9
44,9149,3
44,9150,1
44,9151,2
44,9152,5
44,9153,2
44,9154,6
44,9155,4
44,9156,1
44,9157,2
44,9158,7
44,9159,2
44,9160,7
44,9161,9
44,9162,4
44,9163,4
44,9164,10
44,9165,6
44,9166,6
44,9167,14
44,9168,4
44,9169,2
44,9170,5
44,9171,4
44,9172,4
44,9173,3
44,9174,2
44,9175,2
44,9176,11
44,9177,2
44,9178,1
44,9179,1
44,9180,11
44,9181,8
44,9182,1
44,9183,5
44,9184,1
44,9185,6
44,9186,8
44,9187,11
44,9188,1
44,9189,4
44,9190,2
44,9191,2
44,9192,12
44,9193,11
44,9194,10
44,9195,8
44,9196,6
44,9197,24
44,9198,4
44,9199,4
44,9200,5
44,9201,2
44,9202,2
44,9203,2
44,9204,2
44,9205,3
44,9206,1
44,9207,1
44,9208,8
44,9209,1
44,9210,4
44,9211,7
44,9212,12
44,9213,1
44,9214,4
44,9215,4
44,9216,1
44,9217,1
44,9218,2
44,9219,2
44,9220,6
44,9221,4
44,9222,4
44,9223,12
44,9224,2
44,9225,2
44,9226,9
44,9227,1
44,9228,8
44,9229,11
44,9230,2
44,9231,5
44,9232,1
44,9233,9
44,9234,2
44,9235,1
44,9236,5
44,9237,1
44,9238,6
44,9239,1
44,9240,1
44,9241,9
44,9242,1
44,9243,2
44,9244,3
44,9245,6
44,9246,2
44,9247,2
44,9248,1
44,9249,4
44,9250,1
44,9251,1
44,9252,4
44,9253,6
44,9254,3
44,9255,3
44,9256,2
44,9257,4
44,9258,5
44,9259,1
44,9260,8
44,9261,6
44,9262,8
44,9263,1
44,9264,1
44,9265,10
44,9266,7
44,9267,1
44,9268,1
44,9269,1
44,9270,6
44,9271,8
44,9272,6
44,9273,4
44,9274,5
44,9275,6
44,9276,2
44,9277,3
44,9278,1
44,9279,8
44,9280,6
44,9281,2
44,9282,12
44,9283,7
44,9284,4
44,9285,4
44,9286,1
44,9287,6
44,9288,2
44,9289,7
44,9290,3
44,9291,2
44,9292,1
44,9293,1
44,9294,5
44,9295,1
44,9296,1
44,9297,1
44,9298,1
44,9299,3
44,9300,10
44,9301,19
44,9302,10
44,9303,1
44,9304,2
44,9305,6
44,9306,5
44,9307,2
44,9308,4
44,9309,2
44,9310,1
44,9311,1
44,9312,9
44,9313,4
44,9314,1
44,9315,12
44,9316,5
44,9317,1
44,9318,11
44,9319,2
44,9320,5
44,9321,2
44,9322,5
44,9323,1
44,9324,6
44,9325,17
44,9326,6
44,9327,2
44,9328,1
44,9329,2
44,9330,1
44,9331,3
44,9332,6
44,9333,2
44,9334,1
44,9335,9
44,9336,6
44,9337,3
44,9338,1
44,9339,1
44,9340,1
44,9341,3
44,9342,5
44,9343,2
44,9344,4
44,9345,7
44,9346,9
44,9347,1
44,9348,4
44,9349,4
44,9350,4
44,9351,4
44,9352,7
44,9353,8
44,9354,2
44,9355,1
44,9356,2
44,9357,4
44,9358,10
44,9359,2
44,9360,3
44,9361,2
44,9362,3
44,9363,2
44,9364,6
44,9365,2
44,9366,10
44,9367,12
44,9368,8
44,9369,4
44,9370,1
44,9371,3
44,9372,3
44,9373,1
44,9374,3
44,9375,7
44,9376,15
44,9377,11
44,9378,1
44,9379,1
44,9380,2
44,9381,2
44,9382,6
44,9383,4
44,9384,3
44,9385,1
44,9386,7
44,9387,12
44,9388,3
44,9389,2
44,9390,4
44,9391,9
44,9392,7
44,9393,9
44,9394,5
44,9395,2
44,9396,3
44,9397,12
44,9398,7
44,9399,2
44,9400,5
44,9401,7
44,9402,5
44,9403,3
44,9404,3
44,9405,3
44,9406,1
44,9407,6
44,9408,2
44,9409,2
44,9410,1
44,9411,3
44,9412,4
44,9413,18
44,9414,3
44,9415,8
44,9416,9
44,9417,2
44,9418,2
44,9419,4
44,9420,2
44,9421,1
44,9422,4
44,9423,2
44,9424,7
44,9425,9
44,9426,4
44,9427,1
44,9428,24
44,9429,2
44,9430,1
44,9431,7
44,9432,4
44,9433,1
44,9434,4
44,9435,2
44,9436,6
44,9437,3
44,9438,3
44,9439,2
44,9440,7
44,9441,5
44,9442,5
44,9443,4
44,9444,1
44,9445,3
44,9446,5
44,9447,6
44,9448,8
44,9449,2
44,9450,1
44,9451,6
44,9452,7
44,9453,3
44,9454,9
44,9455,2
44,9456,1
44,9457,8
44,9458,2
44,9459,3
44,9460,3
44,9461,11
44,9462,5
44,9463,3
44,9464,3
44,9465,5
44,9466,2
44,9467,13
44,9468,2
44,9469,19
44,9470,2
44,9471,1
44,9472,3
44,9473,6
44,9474,22
44,9475,1
44,9476,6
44,9477,4
44,9478,17
44,9479,14
44,9480,4
44,9481,2
44,9482,3
44,9483,13
44,9484,2
44,9485,2
44,9486,13
44,9487,3
44,9488,1
44,9489,3
44,9490,2
44,9491,1
44,9492,7
44,9493,1
44,9494,1
44,9495,6
44,9496,3
44,9497,7
44,9498,14
44,9499,4
44,9500,5
44,9501,1
44,9502,5
44,9503,8
44,9504,1
44,9505,4
44,9506,8
44,9507,18
44,9508,7
44,9509,1
44,9510,10
44,9511,3
44,9512,1
44,9513,2
44,9514,7
44,9515,22
44,9516,3
44,9517,2
44,9518,2
44,9519,12
44,9520,5
44,9521,7
44,9522,4
44,9523,6
44,9524,6
44,9525,7
44,9526,3
44,9527,4
44,9528,10
44,9529,1
44,9530,2
44,9531,13
44,9532,9
44,9533,7
44,9534,1
44,9535,1
44,9536,2
44,9537,1
44,9538,6
44,9539,8
44,9540,3
44,9541,3
44,9542,1
44,9543,1
44,9544,1
44,9545,3
44,9546,1
44,9547,1
44,9548,3
44,9549,8
44,9550,2
44,9551,1
44,9552,4
44,9553,3
44,9554,2
44,9555,1
44,9556,3
44,9557,6
44,9558,3
44,9559,3
44,9560,3
44,9561,15
44,9562,6
44,9563,4
44,9564,1
44,9565,2
44,9566,1
44,9567,12
44,9568,9
44,9569,5
44,9570,8
44,9571,1
44,9572,6
44,9573,5
44,9574,2
44,9575,11
44,9576,14
44,9577,9
44,9578,14
44,9579,3
44,9580,1
44,9581,2
44,9582,19
44,9583,5
44,9584,5
44,9585,4
44,9586,6
44,9587,3
44,9588,4
44,9589,1
44,9590,9
44,9591,4
44,9592,4
44,9593,11
44,9594,2
44,9595,5
44,9596,8
44,9597,4
44,9598,5
44,9599,16
44,9600,4
44,9601,6
44,9602,4
44,9603,6
44,9604,2
44,9605,6
44,9606,1
44,9607,4
44,9608,4
44,9609,1
44,9610,3
44,9611,1
44,9612,4
44,9613,11
44,9614,9
44,9615,1
44,9616,3
44,9617,2
44,9618,2
44,9619,8
44,9620,1
44,9621,4
44,9622,1
44,9623,2
44,9624,2
44,9625,5
44,9626,8
44,9627,6
44,9628,4
44,9629,3
44,9630,6
44,9631,1
44,9632,2
44,9633,13
44,9634,3
44,9635,3
44,9636,5
44,9637,15
44,9638,2
44,9639,4
44,9640,4
44,9641,1
44,9642,3
44,9643,5
44,9644,5
44,9645,4
44,9646,7
44,9647,7
44,9648,1
44,9649,2
44,9650,9
44,9651,2
44,9652,3
44,9653,7
44,9654,9
44,9655,4
44,9656,3
44,9657,2
44,9658,3
44,9659,1
44,9660,1
44,9661,3
44,9662,5
44,9663,5
44,9664,1
44,9665,12
44,9666,1
44,9667,2
44,9668,2
44,9669,2
44,9670,1
44,9671,5
44,9672,2
44,9673,5
44,9674,8
44,9675,6
44,9676,3
44,9677,3
44,9678,4
44,9679,1
44,9680,8
44,9681,6
44,9682,3
44,9683,7
44,9684,3
44,9685,6
44,9686,2
44,9687,1
44,9688,5
44,9689,1
44,9690,2
44,9691,1
44,9692,1
44,9693,5
44,9694,2
44,9695,2
44,9696,3
44,9697,2
44,9698,16
44,9699,2
44,9700,17
44,9701,7
44,9702,12
44,9703,1
44,9704,4
44,9705,2
44,9706,4
44,9707,3
44,9708,8
44,9709,1
44,9710,2
44,9711,8
44,9712,2
44,9713,6
44,9714,5
44,9715,4
44,9716,5
44,9717,6
44,9718,5
44,9719,3
44,9720,6
44,9721,1
44,9722,6
44,9723,3
44,9724,2
44,9725,2
44,9726,3
44,9727,3
44,9728,1
44,9729,1
44,9730,1
44,9731,1
44,9732,4
44,9733,17
44,9734,12
44,9735,10
44,9736,6
44,9737,3
44,9738,6
44,9739,6
44,9740,2
44,9741,4
44,9742,3
44,9743,2
44,9744,2
44,9745,1
44,9746,6
44,9747,2
44,9748,1
44,9749,3
44,9750,6
44,9751,8
44,9752,7
44,9753,9
44,9754,1
44,9755,8
44,9756,2
44,9757,3
44,9758,8
44,9759,1
44,9760,1
44,9761,3
44,9762,4
44,9763,2
44,9764,1
44,9765,3
44,9766,1
44,9767,1
44,9768,3
44,9769,1
44,9770,13
44,9771,3
44,9772,4
44,9773,10
44,9774,7
44,9775,2
44,9776,3
44,9777,4
44,9778,3
44,9779,10
44,9780,1
44,9781,12
44,9782,2
44,9783,1
44,9784,13
44,9785,4
44,9786,1
44,9787,3
44,9788,7
44,9789,3
44,9790,16
44,9791,1
44,9792,3
44,9793,1
44,9794,1
44,9795,4
44,9796,17
44,9797,7
44,9798,1
44,9799,6
44,9800,3
44,9801,2
44,9802,2
44,9803,6
44,9804,4
44,9805,2
44,9806,3
44,9807,5
44,9808,8
44,9809,1
44,9810,5
44,9811,2
44,9812,4
44,9813,3
44,9814,1
44,9815,12
44,9816,3
44,9817,1
44,9818,24
44,9819,6
44,9820,5
44,9821,5
44,9822,1
44,9823,9
44,9824,8
44,9825,1
44,9826,3
44,9827,2
44,9828,5
44,9829,8
44,9830,7
44,9831,1
44,9832,3
44,9833,8
44,9834,1
44,9835,6
44,9836,1
44,9837,1
44,9838,2
44,9839,2
44,9840,2
44,9841,10
44,9842,3
44,9843,4
44,9844,4
44,9845,2
44,9846,8
44,9847,1
44,9848,7
44,9849,3
44,9850,12
44,9851,3
44,9852,6
44,9853,4
44,9854,2
44,9855,1
44,9856,3
44,9857,1
44,9858,4
44,9859,2
44,9860,12
44,9861,3
44,9862,2
44,9863,1
44,9864,10
44,9865,9
44,9866,1
44,9867,2
44,9868,9
44,9869,4
44,9870,3
44,9871,6
44,9872,5
44,9873,15
44,9874,5
44,9875,1
44,9876,1
44,9877,6
44,9878,6
44,9879,8
44,9880,2
44,9881,12
44,9882,1
44,9883,4
44,9884,6
44,9885,11
44,9886,2
44,9887,14
44,9888,7
44,9889,1
44,9890,4
44,9891,1
44,9892,14
44,9893,2
44,9894,2
44,9895,4
44,9896,11
44,9897,6
44,9898,1
44,9899,3
44,9900,2
44,9901,3
44,9902,6
44,9903,2
44,9904,9
44,9905,4
44,9906,9
44,9907,1
44,9908,1
44,9909,2
44,9910,10
44,9911,10
44,9912,7
44,9913,7
44,9914,4
44,9915,8
44,9916,3
44,9917,12
44,9918,2
44,9919,2
44,9920,8
44,9921,1
44,9922,7
44,9923,4
44,9924,1
44,9925,2
44,9926,6
44,9927,8
44,9928,5
44,9929,1
44,9930,2
44,9931,7
44,9932,2
44,9933,20
44,9934,9
44,9935,2
44,9936,2
44,9937,3
44,9938,4
44,9939,1
44,9940,2
44,9941,2
44,9942,1
44,9943,4
44,9944,5
44,9945,1
44,9946,2
44,9947,1
44,9948,1
44,9949,13
44,9950,1
44,9951,2
44,9952,3
44,9953,3
44,9954,14
44,9955,3
44,9956,2
44,9957,2
44,9958,1
44,9959,11
44,9960,1
44,9961,7
44,9962,16
44,9963,1
44,9964,7
44,9965,4
44,9966,1
44,9967,6
44,9968,7
44,9969,2
44,9970,5
44,9971,11
44,9972,5
44,9973,3
44,9974,1
44,9975,8
44,9976,1
44,9977,1
44,9978,2
44,9979,16
44,9980,9
44,9981,2
44,9982,1
44,9983,2
44,9984,6
44,9985,8
44,9986,6
44,9987,2
44,9988,1
44,9989,5
44,9990,1
44,9991,9
44,9992,1
44,9993,1
44,9994,4
44,9995,9
44,9996,2
44,9997,12
44,9998,1
44,9999,5
44,10000,3
65,1,2
65,2,5
65,3,1
65,4,2
65,5,4
65,6,1
65,7,5
65,8,1
65,9,13
65,10,7
65,11,8
65,12,10
65,13,2
65,14,1
65,15,1
65,16,14
65,17,9
65,18,6
65,19,1
65,20,8
65,21,11
65,22,14
65,23,20
65,24,3
65,25,2
65,26,7
65,27,4
65,28,4
65,29,1
65,30,2
65,31,1
65,32,15
65,33,8
65,34,3
65,35,3
65,36,3
65,37,3
65,38,4
65,39,1
65,40,5
65,41,9
65,42,7
65,43,8
65,44,8
65,45,2
65,46,1
65,47,3
65,48,8
65,49,9
65,50,3
65,51,1
65,52,1
65,53,4
65,54,11
65,55,8
65,56,5
65,57,2
65,58,2
65,59,5
65,60,3
65,61,4
65,62,1
65,63,5
65,64,8
65,65,13
65,66,8
65,67,8
65,68,5
65,69,5
65,70,1
65,71,23
65,72,3
65,73,10
65,74,1
65,75,2
65,76,1
65,77,2
65,78,4
65,79,1
65,80,2
65,81,1
65,82,3
65,83,2
65,84,6
65,85,3
65,86,11
65,87,3
65,88,4
65,89,1
65,90,1
65,91,8
65,92,6
65,93,2
65,94,6
65,95,11
65,96,3
65,97,1
65,98,12
65,99,2
65,100,6
65,101,2
65,102,1
65,103,3
65,104,11
65,105,1
65,106,2
65,107,6
65,108,1
65,109,16
65,110,6
65,111,5
65,112,1
65,113,6
65,114,1
65,115,6
65,116,12
65,117,1
65,118,4
65,119,4
65,120,2
65,121,4
65,122,10
65,123,1
65,124,1
65,125,3
65,126,1
65,127,8
65,128,5
65,129,2
65,130,5
65,131,2
65,132,6
65,133,10
65,134,7
65,135,3
65,136,8
65,137,6
65,138,11
65,139,7
65,140,2
65,141,13
65,142,1
65,143,2
65,144,11
65,145,8
65,146,2
65,147,1
65,148,13
65,149,4
65,150,2
65,151,12
65,152,4
65,153,4
65,154,2
65,155,4
65,156,4
65,157,11
65,158,13
65,159,7
65,160,4
65,161,11
65,162,1
65,163,4
65,164,5
65,165,1
65,166,14
65,167,4
65,168,3
65,169,5
65,170,2
65,171,4
65,172,3
65,173,4
65,174,4
65,175,4
65,176,1
65,177,10
65,178,10
65,179,3
65,180,2
65,181,5
65,182,2
65,183,12
65,184,1
65,185,1
65,186,2
65,187,2
65,188,1
65,189,9
65,190,3
65,191,7
65,192,1
65,193,14
65,194,9
65,195,15
65,196,1
65,197,15
65,198,1
65,199,2
65,200,2
65,201,8
65,202,1
65,203,1
65,204,2
65,205,13
65,206,6
65,207,14
65,208,3
65,209,11
65,210,6
65,211,1
65,212,8
65,213,5
65,214,2
65,215,9
65,216,5
65,217,2
65,218,2
65,219,1
65,220,2
65,221,4
65,222,2
65,223,6
65,224,5
65,225,1
65,226,2
65,227,1
65,228,1
65,229,10
65,230,1
65,231,3
65,232,4
65,233,5
65,234,10
65,235,1
65,236,5
65,237,1
65,238,1
65,239,5
65,240,3
65,241,16
65,242,4
65,243,8
65,244,1
65,245,3
65,246,10
65,247,4
65,248,3
65,249,1
65,250,5
65,251,4
65,252,2
65,253,1
65,254,4
65,255,4
65,256,8
65,257,2
65,258,9
65,259,2
65,260,11
65,261,15
65,262,14
65,263,5
65,264,4
65,265,10
65,266,1
65,267,8
65,268,11
65,269,3
65,270,1
65,271,3
65,272,2
65,273,3
65,274,5
65,275,1
65,276,1
65,277,1
65,278,18
65,279,13
65,280,9
65,281,2
65,282,2
65,283,1
65,284,2
65,285,2
65,286,1
65,287,2
65,288,2
65,289,6
65,290,8
65,291,3
65,292,1
65,293,16
65,294,1
65,295,3
65,296,1
65,297,11
65,298,1
65,299,2
65,300,4
65,301,2
65,302,6
65,303,4
65,304,1
65,305,9
65,306,11
65,307,1
65,308,6
65,309,2
65,310,1
65,311,1
65,312,6
65,313,5
65,314,2
65,315,14
65,316,9
65,317,2
65,318,12
65,319,1
65,320,4
65,321,6
65,322,5
65,323,2
65,324,3
65,325,6
65,326,13
65,327,2
65,328,2
65,329,4
65,330,3
65,331,1
65,332,3
65,333,3
65,334,1
65,335,19
65,336,10
65,337,12
65,338,4
65,339,2
65,340,8
65,341,1
65,342,10
65,343,1
65,344,3
65,345,3
65,346,19
65,347,9
65,348,10
65,349,10
65,350,14
65,351,17
65,352,5
65,353,4
65,354,1
65,355,5
65,356,3
65,357,9
65,358,10
65,359,1
65,360,1
65,361,1
65,362,6
65,363,2
65,364,2
65,365,14
65,366,5
65,367,10
65,368,8
65,369,2
65,370,8
65,371,1
65,372,1
65,373,1
65,374,1
65,375,10
65,376,7
65,377,4
65,378,5
65,379,1
65,380,2
65,381,6
65,382,1
65,383,1
65,384,8
65,385,8
65,386,6
65,387,10
65,388,4
65,389,8
65,390,1
65,391,5
65,392,6
65,393,2
65,394,3
65,395,1
65,396,4
65,397,14
65,398,25
65,399,3
65,400,1
65,401,9
65,402,9
65,403,3
65,404,1
65,405,2
65,406,9
65,407,13
65,408,7
65,409,2
65,410,1
65,411,2
65,412,2
65,413,2
65,414,1
65,415,2
65,416,1
65,417,2
65,418,10
65,419,5
65,420,3
65,421,6
65,422,11
65,423,1
65,424,3
65,425,1
65,426,4
65,427,14
65,428,6
65,429,12
65,430,8
65,431,2
65,432,2
65,433,2
65,434,1
65,435,1
65,436,2
65,437,3
65,438,21
65,439,1
65,440,9
65,441,7
65,442,2
65,443,5
65,444,2
65,445,4
65,446,5
65,447,4
65,448,11
65,449,2
65,450,5
65,451,1
65,452,7
65,453,4
65,454,8
65,455,2
65,456,1
65,457,11
65,458,7
65,459,5
65,460,5
65,461,1
65,462,2
65,463,2
65,464,21
65,465,3
65,466,5
65,467,4
65,468,9
65,469,2
65,470,1
65,471,1
65,472,7
65,473,15
65,474,4
65,475,4
65,476,2
65,477,1
65,478,5
65,479,2
65,480,11
65,481,3
65,482,3
65,483,4
65,484,3
65,485,1
65,486,3
65,487,13
65,488,4
65,489,3
65,490,2
65,491,5
65,492,1
65,493,3
65,494,1
65,495,1
65,496,1
65,497,1
65,498,2
65,499,7
65,500,5
65,501,4
65,502,12
65,503,3
65,504,13
65,505,7
65,506,2
65,507,1
65,508,18
65,509,5
65,510,1
65,511,6
65,512,10
65,513,2
65,514,5
65,515,8
65,516,1
65,517,5
65,518,1
65,519,17
65,520,4
65,521,3
65,522,2
65,523,1
65,524,17
65,525,4
65,526,1
65,527,2
65,528,14
65,529,12
65,530,5
65,531,11
65,532,3
65,533,2
65,534,4
65,535,8
65,536,5
65,537,7
65,538,8
65,539,5
65,540,3
65,541,3
65,542,4
65,543,10
65,544,7
65,545,2
65,546,11
65,547,5
65,548,3
65,549,3
65,550,14
65,551,7
65,552,3
65,553,6
65,554,21
65,555,11
65,556,5
65,557,2
65,558,3
65,559,2
65,560,3
65,561,12
65,562,15
65,563,5
65,564,14
65,565,1
65,566,2
65,567,7
65,568,6
65,569,3
65,570,3
65,571,1
65,572,3
65,573,9
65,574,6
65,575,16
65,576,5
65,577,11
65,578,2
65,579,1
65,580,6
65,581,1
65,582,6
65,583,7
65,584,1
65,585,1
65,586,1
65,587,6
65,588,2
65,589,1
65,590,8
65,591,5
65,592,4
65,593,2
65,594,6
65,595,3
65,596,1
65,597,4
65,598,21
65,599,3
65,600,3
65,601,6
65,602,2
65,603,9
65,604,4
65,605,1
65,606,9
65,607,5
65,608,1
65,609,1
65,610,8
65,611,13
65,612,2
65,613,8
65,614,6
65,615,7
65,616,1
65,617,1
65,618,13
65,619,11
65,620,1
65,621,1
65,622,2
65,623,2
65,624,10
65,625,7
65,626,1
65,627,6
65,628,3
65,629,2
65,630,2
65,631,5
65,632,1
65,633,3
65,634,3
65,635,7
65,636,12
65,637,2
65,638,2
65,639,1
65,640,4
65,641,12
65,642,3
65,643,8
65,644,18
65,645,4
65,646,16
65,647,6
65,648,2
65,649,10
65,650,16
65,651,7
65,652,11
65,653,5
65,654,2
65,655,12
65,656,3
65,657,2
65,658,1
65,659,11
65,660,4
65,661,3
65,662,1
65,663,4
65,664,8
65,665,1
65,666,7
65,667,2
65,668,6
65,669,4
65,670,4
65,671,4
65,672,6
65,673,10
65,674,3
65,675,2
65,676,19
65,677,1
65,678,2
65,679,15
65,680,1
65,681,3
65,682,1
65,683,4
65,684,2
65,685,3
65,686,4
65,687,4
65,688,4
65,689,2
65,690,11
65,691,4
65,692,1
65,693,1
65,694,3
65,695,1
65,696,5
65,697,9
65,698,2
65,699,1
65,700,3
65,701,7
65,702,2
65,703,3
65,704,13
65,705,3
65,706,2
65,707,6
65,708,22
65,709,1
65,710,1
65,711,15
65,712,4
65,713,5
65,714,17
65,715,2
65,716,17
65,717,6
65,718,5
65,719,1
65,720,5
65,721,9
65,722,5
65,723,6
65,724,5
65,725,4
65,726,13
65,727,5
65,728,1
65,729,1
65,730,1
65,731,1
65,732,6
65,733,2
65,734,3
65,735,7
65,736,2
65,737,2
65,738,1
65,739,6
65,740,1
65,741,5
65,742,6
65,743,9
65,744,4
65,745,3
65,746,6
65,747,13
65,748,6
65,749,11
65,750,2
65,751,12
65,752,16
65,753,1
65,754,9
65,755,17
65,756,4
65,757,1
65,758,3
65,759,8
65,760,7
65,761,6
65,762,6
65,763,8
65,764,6
65,765,1
65,766,6
65,767,6
65,768,3
65,769,1
65,770,4
65,771,2
65,772,2
65,773,2
65,774,5
65,775,1
65,776,6
65,777,12
65,778,9
65,779,6
65,780,3
65,781,7
65,782,4
65,783,8
65,784,1
65,785,12
65,786,1
65,787,1
65,788,2
65,789,8
65,790,15
65,791,1
65,792,4
65,793,14
65,794,1
65,795,1
65,796,9
65,797,3
65,798,11
65,799,2
65,800,26
65,801,6
65,802,3
65,803,9
65,804,6
65,805,8
65,806,18
65,807,16
65,808,1
65,809,2
65,810,25
65,811,2
65,812,1
65,813,3
65,814,2
65,815,7
65,816,5
65,817,3
65,818,3
65,819,1
65,820,3
65,821,14
65,822,13
65,823,7
65,824,8
65,825,14
65,826,5
65,827,3
65,828,1
65,829,18
65,830,4
65,831,8
65,832,1
65,833,2
65,834,1
65,835,4
65,836,10
65,837,13
65,838,1
65,839,8
65,840,5
65,841,3
65,842,2
65,843,10
65,844,2
65,845,14
65,846,5
65,847,4
65,848,7
65,849,1
65,850,3
65,851,9
65,852,2
65,853,1
65,854,4
65,855,1
65,856,2
65,857,7
65,858,1
65,859,3
65,860,4
65,861,4
65,862,1
65,863,7
65,864,4
65,865,5
65,866,8
65,867,2
65,868,12
65,869,10
65,870,9
65,871,3
65,872,1
65,873,10
65,874,3
65,875,2
65,876,4
65,877,14
65,878,1
65,879,2
65,880,13
65,881,3
65,882,10
65,883,1
65,884,5
65,885,1
65,886,8
65,887,3
65,888,1
65,889,2
65,890,1
65,891,3
65,892,10
65,893,3
65,894,3
65,895,2
65,896,5
65,897,8
65,898,1
65,899,3
65,900,4
65,901,6
65,902,1
65,903,7
65,904,2
65,905,2
65,906,1
65,907,23
65,908,9
65,909,8
65,910,1
65,911,8
65,912,10
65,913,9
65,914,2
65,915,1
65,916,1
65,917,8
65,918,1
65,919,7
65,920,12
65,921,1
65,922,7
65,923,2
65,924,4
65,925,1
65,926,7
65,927,4
65,928,1
65,929,3
65,930,8
65,931,6
65,932,2
65,933,3
65,934,1
65,935,1
65,936,11
65,937,6
65,938,4
65,939,13
65,940,2
65,941,11
65,942,3
65,943,9
65,944,8
65,945,5
65,946,4
65,947,9
65,948,14
65,949,11
65,950,2
65,951,17
65,952,3
65,953,2
65,954,1
65,955,6
65,956,4
65,957,2
65,958,5
65,959,2
65,960,15
65,961,3
65,962,7
65,963,14
65,964,1
65,965,1
65,966,3
65,967,6
65,968,1
65,969,1
65,970,9
65,971,6
65,972,2
65,973,4
65,974,5
65,975,9
65,976,12
65,977,5
65,978,1
65,979,1
65,980,8
65,981,2
65,982,1
65,983,19
65,984,10
65,985,10
65,986,5
65,987,2
65,988,9
65,989,5
65,990,9
65,991,2
65,992,3
65,993,5
65,994,3
65,995,3
65,996,6
65,997,1
65,998,2
65,999,5
65,1000,8
65,1001,11
65,1002,1
65,1003,1
65,1004,3
65,1005,2
65,1006,4
65,1007,2
65,1008,1
65,1009,4
65,1010,20
65,1011,1
65,1012,3
65,1013,3
65,1014,8
65,1015,3
65,1016,12
65,1017,5
65,1018,4
65,1019,12
65,1020,1
65,1021,3
65,1022,2
65,1023,1
65,1024,11
65,1025,2
65,1026,5
65,1027,9
65,1028,1
65,1029,6
65,1030,47
65,1031,1
65,1032,9
65,1033,3
65,1034,17
65,1035,9
65,1036,2
65,1037,2
65,1038,7
65,1039,9
65,1040,3
65,1041,7
65,1042,5
65,1043,2
65,1044,3
65,1045,3
65,1046,1
65,1047,3
65,1048,2
65,1049,1
65,1050,4
65,1051,4
65,1052,6
65,1053,2
65,1054,1
65,1055,1
65,1056,1
65,1057,3
65,1058,4
65,1059,12
65,1060,1
65,1061,9
65,1062,6
65,1063,9
65,1064,2
65,1065,14
